0,13308287175262634;0,10132190574804262;0,1090148490205729;0,11431922191729837;0,10226339663504413;0,1233599904731264
0,1675657182751855;0,10507685054046374;0,1181876491109339;0,1494236795897641;0,10615697211557329;0,13312925022177335
0,20343097999805843;0,11137741503210168;0,1277649954885353;0,185974447670322;0,11275859748220052;0,14320432537479455
0,24074833545031735;0,12031426892446324;0,13800112658768146;0,22397742962180356;0,12214820034057094;0,15386987246829875
0,279668477324689;0,1319637720523296;0,14915603315991685;0,26352675597199493;0,13439091365496436;0,16541585264347525
0,32041538006353354;0,14639505038359765;0,16149432054477522;0,3047974809864882;0,1495444468139775;0,1781352751512113
0,36327693963052454;0,16367632216012035;0,17528475346628186;0,3480364433831844;0,16766553961220998;0,19232273835941793
0,40859368035099153;0,1838802364178847;0,19080039051988684;0,39355110503172597;0,1888152385035955;0,20827363999881854
0,45674501010945256;0,2070879557510737;0,20831919143214842;0,4416959843892019;0,21306270040513953;0,22628387549099482
0,5081322654423626;0,23339166496565222;0,22812495236435804;0,4928560774125166;0,24048717402612763;0,24664979706102397
0,5631575336174062;0,2628951155313582;0,25050839095647237;0,5474264223974781;0,2711777328162994;0,2696681649433197
0,6221969982773496;0,295711722920725;0,2757681613741927;0,6057867463952253;0,30523024138340205;0,29563578474945196
0,685567385041482;0,33195962473848684;0,3042115284817016;0,6682699827948544;0,34274093916156323;0,3248484949151518
0,7534840816501448;0,3717529943408831;0,3361543683896557;0,7351234588356013;0,3837959420242112;0,357599153738831
0,8260098286804901;0,41518881212252734;0,37192009078959193;0,8064618462444071;0,42845593041112595;0,3941742933365049
0,9029937433017473;0,4623282677830798;0,4118370007387929;0,8822117173908084;0,47673536729038;0,4348491833387733
0,984002129456729;0,5131720688639168;0,4562335433440497;0,962048944079342;0,5285758486901431;0,47988121311861853
1,068245327299138;0,5676292579625363;0,5054308214908991;1,0453323720609786;0,5838137275528292;0,5295017894204594
1,154508919485331;0,6254798085769793;0,5597317721527757;1,1310402166844282;0,6421430580160687;0,5839073660151417
1,2411027299406245;0,6863323893773446;0,6194064700723165;1,2177191803667005;0,7030762256457006;0,6432507213134704
1,325846298773182;0,7495803140293167;0,6846732465329421;1,3034596890200594;0,7659062935039818;0,7076340069608689
1,4061129332146904;0,8143607399613293;0,7556757121599758;1,385912730579805;0,8296768571426569;0,7771050575381437
1,4789529959451841;0,8795243062928063;0,832456382041764;1,4623631802617703;0,8931665948087644;0,8516574596259643
1,5413074446400077;0,9436239466138784;0,9149283949425102;1,529870121524524;0,9548960737582779;0,9312324136153629
1,590302924876219;1,0049316431369468;1,00284769149154;1,5854762468175703;1,0131630605741035;1,0157164488627082
1,6235922103671967;1,0614894790529619;1,0957887696750794;1,6264765811619966;1,066109141203491;1,1049247921822927
1,6396767653139255;1,1111960970342893;1,193127501990775;1,6507224334765573;1,111814914627348;1,198558794401137
1,6381346851118421;1,1519222835772855;1,2940342237816447;1,6569203158799861;1,1484140591064729;1,296131881371334
1,6196890062306075;1,1816418826949744;1,3974792710203703;1,6448693441706435;1,1742096764831493;1,3968749705771648
1,5860903112797746;1,198559371207276;1,5022514874613233;1,6155708891434535;1,187772000845143;1,499655016955467
1,5398409385751397;1,2012154429041473;1,6069883219057135;1,5711540258925223;1,1879980320064347;1,6029547736605805
1,483833108386158;1,1885572115411327;1,7102145157568187;1,5146013301249521;1,174123112273194;1,7049500004632563
1,420990041006326;1,1599682196999106;1,8103854768405891;1,4493254287375241;1,1456900925357245;1,8036787237373488
1,3539829670328956;1,1152620692767323;1,9059314170712054;1,3787053124991204;1,1024965560153714;1,897248608178348
1,2850599621889358;1,05464931052919;1,995299052443281;1,3057047113895535;1,0445463245262663;1,9840077762627164
1,215984255515591;0,9786890838884013;2,076988770929669;1,2326528688686271;0,9720251895530194;2,062626242125697
1,148054721240454;0,8882355595942709;2,149586290292819;1,1611991385661136;0,8853071210124583;2,132080979266963
1,082173627224587;0,7843860824016041;2,211788697139955;1,0923974551985216;0,7849839085280759;2,191575906067902
1,0189317896005292;0,6684346576259589;2,262425290614006;1,0268560152048045;0,6719034176674641;2,240441399604462
0,9586917193382024;0,5418319283339191;2,3004738870884904;0,9648964013372745;0,5472001625325569;2,2780498034331087
0,9016594886731044;0,40615133807405623;2,3250732732363275;0,9066880563677651;0,41230506433931424;2,303766440491252
0,8479433439009341;0,26306058436057295;2,3355324232566037;0,8523447065561545;0,2689271729943572;2,316939878243442
0,7976013788464089;0,11429745019640017;2,331336995867519;0,801983335246589;0,11900721450107321;2,3169245615928995
0,7506827960691316;-0,03835059844859798;2,3121535427170303;0,7557536433369898;-0,03535039645442284;2,3031234958344218
0,7072685234080235;-0,19306319271462208;2,2778318158209903;0,7138487725962626;-0,19195549056245076;2,275037342223521
0,6675180404675521;-0,34799978158480505;2,2284055705697483;0,6765085910727029;-0,3486064696981015;2,232308042026128
0,6317305302107182;-0,5013071636360096;2,1640923331179556;0,6440266352872137;-0,5031487507604506;2,1747489221065894
0,6004294589618917;-0,651119897777243;2,085292747280567;0,616771860785815;-0,6535088103693238;2,1023579771555303
0,574478570589078;-0,7955508567535535;1,9925903425404148;0,5952369031576152;-0,7977001386418376;2,0153154026048368
0,5552298553694177;-0,9326687752606234;1,886752854372223;0,5801243268109268;-0,9338019944161191;1,9139696635671655
0,5446830698791496;-1,0604605767546869;1,7687364994255366;0,5724770553774858;-1,0599156707941466;1,7988189021555758
0,5455934328844209;-1,1767802875312043;1,639694647713256;0,5738396960526244;-1,1741066987320754;1,6704987961148738
0,5613984049385624;-1,2792957622121495;1,5009917247499618;0,5863900934287836;-1,2743468963068478;1,5297985437526567
0,5957715267114233;-1,3654605029644427;1,3542213114210684;0,612896106116394;-1,3584795835883812;1,3777470899523436
0,6516223967178865;-1,432557114736047;1,2012237633034808;0,6562553684124808;-1,424244309949335;1,2158346869936523
0,7295481549164543;-1,4778690226225486;1,0440934849511392;0,7183697319011508;-1,4694056884699165;1,0464205122215642
0,8261375899121631;-1,4990176878272345;0,8851611634659018;0,798382415344725;-1,4920134439656088;0,8732403229820154
0,9329547002009951;-1,4944394429715384;0,7269355072722682;0,8909600804020967;-1,4907577355255872;0,7016260043260871
1,0370842865161711;-1,4638850158429804;0,5719960964778678;0,9859169805151855;-1,4653040376878594;0,5378344914094946
1,1235123200813235;-1,4087608547297445;0,4228440158405952;1,070096617059186;-1,4164903607235697;0,3873250796895187
1,1785893616963825;-1,3321552148147944;0,2817342308084987;1,1308079391765236;-1,3463739985154874;0,2529048736496362
1,1931387471849138;-1,2385100787281753;0,1505238465989913;1,158847686919661;-1,25817382116378;0,13410487660632953
1,1639851084328308;-1,1330441324237712;0,030567153204992162;1,149742927973199;-1,156085466205604;0,028140839597573297
1,093590430454434;-1,0211134450253898;-0,07732660660538103;1,1033793879989955;-1,0449229616290931;-0,06841679357054975
0,9883750752084972;-0,9076797111890571;-0,17287529566857976;1,0228965623308812;-0,9296484551466713;-0,15827568329370667
0,8566435775375566;-0,7969747913446701;-0,2562617996657113;0,9134881813784399;-0,8149335271881104;-0,24277206764408277
0,7068376692038818;-0,6923642868481564;-0,3280485470744067;0,7813478694368805;-0,7048533283991785;-0,3218738257777871
0,5464281013593967;-0,596360419833327;-0,38908676428150923;0,6328270885188481;-0,6027271521782738;-0,3946071537239022
0,3814217626912506;-0,5107206834722093;-0,440432520354439;0,4738367197279554;-0,5110718402377776;-0,4596609232462501
0,2163030509703147;-0,4365794618323492;-0,4832754621093826;0,30949562963463295;-0,43163166376381623;-0,5159517671051006
0,054212016423455495;-0,37457879512062653;-0,5188816355194853;0,14398891979523665;-0,365458642327269;-0,5630016800023077
-0,10278841869051528;-0,32498153624539505;-0,5485492226191849;-0,01942798397344747;-0,31302286761452747;-0,6010772945117147
-0,2534430388300689;-0,28776169488805553;-0,5735749587843583;-0,178343546915126;-0,27433376542453924;-0,6311273141028346
-0,3970724144857541;-0,2626730287167684;-0,5952288431035753;-0,33106992354528053;-0,2490555839093318;-0,6546000276913979
-0,5333891526148798;-0,24929949911439944;-0,6147350391775174;-0,47651553229242993;-0,23660551577063904;-0,6732238990196593
-0,6623582377702852;-0,2470916359576118;-0,6332572850811913;-0,6140624727545472;-0,23622915007093903;-0,6888094179587312
-0,7840916433326157;-0,2553922760986942;-0,6518875327715113;-0,7434523322568318;-0,2470532443591602;-0,7031003558772966
-0,8987665969339796;-0,27345422703156547;-0,6716368548388181;-0,864680366792175;-0,26811903952103;-0,7176793864826836
-1,0065585396590702;-0,30045152111611617;-0,6934278778874203;-0,9778972409542228;-0,2984005879453746;-0,7339199065484032
-1,1075826053845448;-0,3354852448888889;-0,718088140892995;-1,0833179272234597;-0,3368124779765993;-0,7529710467126338
-1,201840735095323;-0,3775845366023608;-0,7463438598691308;-1,1811382409577833;-0,38221062556735985;-0,775763143213295
-1,2891750173292196;-0,42570328061335677;-0,7788136387930108;-1,27146058336997;-0,4333890038798298;-0,8030236267494333
-1,369231248591618;-0,47871329718820016;-0,8160017345345149;-1,3542317418619376;-0,4890746045011898;-0,8352965827410435
-1,4414396373355516;-0,5353954038720649;-0,8582905928452457;-1,4291969899737729;-0,5479226848852214;-0,8729621548442279
-1,5050213729660946;-0,5944305286616737;-0,9059325501475777;-1,495876018496968;-0,6085144184736586;-0,9162540209680947
-1,559029528282564;-0,65439392430617;-0,9590408566477626;-1,5535670024157833;-0,669359276233529;-0,9652741724457479
-1,6024294950054128;-0,7137562093478412;-1,01758051395245;-1,6013847984523009;-0,7289046024312622;-1,0200041611795956
-1,6342173497600936;-0,7708951102916134;-1,0813597989205679;-1,6383372579987174;-0,785554636821195;-1,0803110657999464
-1,6535648265052902;-0,8241210684220155;-1,150023695285994;-1,663439410807517;-0,8377004293331212;-1,1459452674037829
-1,6599692121378637;-0,8717181184619734;-1,223050679637551;-1,6758585946294402;-0,8837605311253709;-1,2165268177624036
-1,6533792690272746;-0,91199877151244;-1,299754309417734;-1,6750748297616052;-0,9222300596185511;-1,2915191345379262
-1,6342682319262787;-0,9433685770650397;-1,3792907719294445;-1,66103130982329;-0,9517330793919707;-1,3701938921950432
-1,6036341202700368;-0,9643934605302779;-1,4606729802069056;-1,63424290880422;-0,9710709975747218;-1,4515984125321815
-1,5629243705859743;-0,9738617263162357;-1,542791038776938;-1,5958307553421647;-0,9792589792201558;-1,5345429736457405
-1,5139006129915349;-0,9708332999423605;-1,6244381165621957;-1,5474624862201654;-0,9755442888370014;-1,6176249514350687
-1,458473280519177;-0,9546712094083507;-1,7043401409631103;-1,4912008368105898;-0,9594050975096835;-1,699296364492962
-1,3985397174782352;-0,9250536910233328;-1,7811874038425004;-1,4292905923753727;-0,9305342550089892;-1,7779641984403396
-1,3358531665110536;-0,8819685783350076;-1,853666188456591;-1,3639332004526246;-0,8888172098285074;-1,8520979414514018
-1,2719373879680669;-0,8256939145270834;-1,9204888277051897;-1,2970995204280182;-0,8343143582992676;-1,9203152240084997
-1,2080483403700026;-0,7567696477567063;-1,980421065767851;-1,230414071153712;-0,767255153215163;-1,9814263323649244
-1,1451747346002186;-0,675964984646671;-2,0323060845372254;-1,1651184502772045;-0,6880459091593372;-2,0344352168835167
-1,0840650246853039;-0,5842449636378347;-2,0750849741924875;-1,1020996707943285;-0,597287857109569;-2,078509115190289
-1,0252687285064823;-0,4827385819538554;-2,107813726458687;-1,0419582383874162;-0,49579846347644074;-2,1129353581362897
-0,9691829494033928;-0,3727097381717373;-2,1296770081385805;-0,9850908474555169;-0,38462797666384274;-2,137082313886314
-0,9160987420409911;-0,25553151183530615;-2,139999057781366;-0,9317692131898345;-0,2650643234531338;-2,1503751651187346
-0,8662453745170294;-0,132663914052849;-2,138252075826984;-0,8822050114471591;-0,13862218026145667;-2,15228999644107
-0,8198331474324103;-0,0056351504671535435;-2,1240624817286053;-0,836598196284855;-0,007015532475692421;-2,1423638259297606
-0,7770972547360283;0,1239734383933607;-2,0972154164260526;-0,795171094805784;0,1278834489872045;-2,120214664927429
-0,7383463462782586;0,2545383254096591;-2,0576578932475047;-0,7581938134294437;0,2640935373007829;-2,0855644925646972
-0,704019936226982;0,38439985084209194;-2,005501056062733;-0,7260081830196963;0,3995742492518204;-2,038258833814871
-0,6747580946437927;0,5118622602095911;-1,9410220939345249;-0,6990581119750483;0,5322687398071362;-1,9782788735481245
-0,6514837220013315;0,6351864488568801;-1,8646664776505961;-0,6779336364267805;0,660133348945843;-1,9057450876942794
-0,6354900006934052;0,7525745009822667;-1,7770512918123047;-0,6634330050966706;0,7811496744394777;-1,8209147380955306
-0,6285107231033691;0,862146570652085;-1,6789704585136989;-0,6566392490579904;0,8933184502524165;-1,7241792512426364
-0,6327278928630673;0,9619139868300302;-1,5714024395450703;-0,6589909288015727;0,9946391704703736;-1,6160721699775746
-0,6506437615075433;1,04975832909559;-1,4555203441265827;-0,6722976958743829;1,0830856536729088;-1,497304985400019
-0,6847294743925069;1,1234342907588897;-1,3327030164164522;-0,6986130322198241;1,1565955054617185;-1,368855896021162
-0,7367899207784627;1,180621783054389;-1,204543528586886;-0,7398500496373865;1,2130988112094632;-1,2321380298293967
-0,8070857010536391;1,219054057198421;-1,0728488797352769;-0,797060978061547;1,2506128589000474;-1,0892491181365411
-0,8934256620443874;1,2367359515968275;-0,9396226070810088;-0,8694594950618315;1,2674163508898433;-0,943227029559746
-0,9906100417176482;1,2322357578275156;-0,8070220761414122;-0,9535450559872087;1,2622836705945324;-0,7981122704772101
-1,0906229289756086;1,2049930825910007;-0,6772859083638887;-1,0429068564029784;1,2347217328984135;-0,6585615814932537
-1,183739658764462;1,1555545204776883;-0,552634370314422;-1,129118955939211;1,1851427544137274;-0,528949883270244
-1,260299509435448;1,0856527815520756;-0,4351543257964946;-1,2035082176640917;1,114939041379447;-0,41232294628157407
-1,3125472512130243;0,9980900547192347;-0,32668667261378465;-1,2589772291905807;1,026459135661915;-0,30981023265993324
-1,335911177396354;0,8964524442353732;-0,22873483184717447;-1,2910989523159093;0,9228811921427509;-0,22082131547779227
-1,3293786416166522;0,7847342403855195;-0,14240743342711254;-1,2982797990798174;0,8079751361355396;-0,14380217157847142
-1,2950391086982238;0,6669645716718645;-0,06839950414840208;-1,2812926700824137;0,6857819665545439;-0,07706991743994607
-1,2371417644476463;0,5469062587468099;-0,0070080743183891445;-1,2425832457180044;0,5602828888168996;-0,019386291137710288
-1,1610612310612016;0,4278575034356302;0,04182704529034957;-1,185608394664997;0,43513055465964134;0,029814837610038225
-1,0724447304345084;0,3125524253086139;0,07846786617779178;-1,1143120883358602;0,313474558370753;0,07047814274861608
-0,9766488845163745;0,20313697526013358;0,1035172327619927;-1,0327605431806097;0,19787341370196732;0,10214615641926894
-0,8784498865697413;0,10119212621700668;0,11775851475973906;-0,9449213515704153;0,09026831214826636;0,12424395786957376
-0,7819515092205573;0,007780810206911348;0,12209953684904065;-0,8545524404814282;-0,00800399123498785;0,13634480343268596
-0,6906067698541262;-0,07649704479337467;0,11752226549389215;-0,7651578501549767;-0,09617358760431927;0,1383574627188171
-0,6072863651082956;-0,15144960890974785;0,10503855166151663;-0,6799695187117145;-0,17398320294031322;0,13060693661777467
-0,5343513472040631;-0,21724125392891663;0,08565167454700334;-0,6019262428669474;-0,24162268527135256;0,11381147864830066
-0,47370913620933514;-0,2743434530361752;0,06032331190232597;-0,5336375412111636;-0,29965690224045627;0,08898279230226436
-0,4268475101420272;-0,3234869978485608;0,029945662430640643;-0,47733495507738555;-0,3489515884456762;0,057287921002060926
-0,3948505579963845;-0,36561401544528616;-0,004681392420880972;-0,43482193388438395;-0,39060102720296985;0,019910326440427006
-0,3784047286052353;-0,4018288968546646;-0,04286807203715423;-0,40743471650244434;-0,42586021778389416;-0,02206253223990018
-0,3778033524908521;-0,43334809165201704;-0,08404736007817504;-0,3960223930323141;-0,4560827333275723;-0,06771183994260177
-0,3929557027082584;-0,46144945496528855;-0,12778251366707266;-0,40094795564053687;-0,4826642610806462;-0,1163199045671881
-0,4234031316537393;-0,4874222605555646;-0,17376947510800936;-0,4221066664101971;-0,5069910977002452;-0,16737068831678048
-0,4683412897475408;-0,5125190538778257;-0,22183435850924424;-0,4589551142559043;-0,5303926540895012;-0,2205300620482813
-0,5266448435174714;-0,5379102605642188;-0,27192628863932117;-0,510544027740887;-0,5540971416348031;-0,2756167394881168
-0,5968900343428727;-0,5646420152120828;-0,32410593745157895;-0,5755494855959937;-0,5791898741222947;-0,3325717746431254
-0,6773710463958895;-0,5935971981148845;-0,3785301237629307;-0,6522996732261257;-0,6065739165085313;-0,39143083189972216
-0,7661083802790961;-0,6254593326325334;-0,435432819407124;-0,7387970774388006;-0,6369331387260084;-0,45230038675467554
-0,8608509602922637;-0,6606789504235125;-0,4951028626507016;-0,8327386305129076;-0,6706981555414704;-0,5153371711144512
-0,9590780825242265;-0,6994423832830409;-0,5578586514228046;-0,9315386327828299;-0,708016226875569;-0,5807295978832419
-1,0580118516630135;-0,7416437377119396;-0,6240201174624794;-1,0323611173986114;-0,7487269804374681;-0,6486802748982203
-1,15465438632436;-0,786862011700195;-0,6938784108049307;-1,1321693654054004;-0,7923467246660141;-0,7193895088759996
-1,245865231689899;-0,8343467502951653;-0,7676639845535224;-1,2278001265879996;-0,8380649448710706;-0,7930402546808435
-1,3284911978465437;-0,8830169600044527;-0,8455141690985617;-1,3160683974328915;-0,8847570054342722;-0,8697846600486039
-1,3995516466871663;-0,9314786856258178;-0,9274418253987188;-1,393905233207114;-0,9310167484364891;-0,9497308159215496
-1,4564670106543935;-0,9780660809307951;-1,0133071733880519;-1,458526172781285;-0,9752112660351089;-1,0329257624975208
-1,4972998699849738;-1,0209084946093265;-1,1027952528228215;-1,5076215989152266;-1,0155574780203487;-1,1193284136180441
-1,5209624608982462;-1,058022022295337;-1,195401512693524;-1,5395526156819668;-1,0502163818585029;-1,2087661414642703
-1,5273400487487028;-1,0874188610114928;-1,29042759947894;-1,553526667065897;-1,0773964448370992;-1,300873963406819
-1,5172920109412678;-1,1072230977404842;-1,386988492385323;-1,5497175550058038;-1,095453581090386;-1,395026478690046
-1,4925208306338054;-1,115779005039222;-1,4840308465535044;-1,529289789003445;-1,1029731322613119;-1,4902861703792025
-1,4553341846849135;-1,1117387186773537;-1,5803610349459467;-1,4942956850195086;-1,0988211814041275;-1,5853983232936506
-1,4083528710447406;-1,0941203134356685;-1,6746802686221753;-1,4474412009338349;-1,0821594170548503;-1,6788531472427715
-1,354226288686764;-1,0623333989010535;-1,7656235932948547;-1,3917575452703344;-1,052428161320808;-1,769009415853143
