0,13308287175262634;0,10132190574804262;0,1090148490205729;0,11431922191729837;0,10226339663504413;0,1233599904731264
-1,2954055940056708;-1,0161753433347938;-1,8517995990476406;-1,3302507434388107;-1,0093117781455603;-1,8542447430013285
-1,2340001510171352;-0,9558053207793312;-1,9318282326590352;-1,2656092300960433;-0,9527046517839817;-1,9330847550717007
-1,1717172471350907;-0,8817048247770517;-2,004374931826822;-1,20002449042356;-0,8826924066715893;-2,0042753420937927
-1,1098673979520788;-0,7946324702776059;-2,068180153837663;-1,1351370555210725;-0,7995544301673523;-2,0667895643395044
-1,049410919674703;-0,6955788122134248;-2,1220840664150886;-1,0720829756663777;-0,703784578127145;-2,1197860330463185
-0,9910235684136726;-0,5857245700678081;-2,1650466300144022;-1,0115984397687228;-0,596120669218176;-2,1625471199037145
-0,9351655698968981;-0,4664037361040681;-2,1961635411482168;-0,9541420941460705;-0,4775711099416591;-2,194422943441118
-0,8821455265790179;-0,33907181407455655;-2,214678584980704;-0,9000070347327729;-0,3494281555661507;-2,2147971374297244
-0,8321764547588832;-0,20527884483185957;-2,2199929317492533;-0,8494085740223203;-0,21326079673468623;-2,2230793989348263
-0,7854250877010348;-0,0666467604042233;-2,211671863162601;-0,8025449164378893;-0,07088499691069972;-2,2187212895219095
-0,7420579611066951;0,0751491997021278;-2,189449371462507;-0,759634772153565;0,07568602625007514;-2,20124672075127
-0,7022892809689875;0,21839489580066462;-2,1532310598760125;-0,7209395779417203;0,2243045811700939;-2,1702867956355663
-0,6664365705140554;0,36134690433389666;-2,1030958036552745;-0,6867796842267717;0,37275483273040555;-2,125609647542932
-0,6349905061904241;0,502236159611475;-2,03929671488134;-0,6575546282222935;0,5188125306701679;-2,067138893769696
-0,6087042206407909;0,6392639000115897;-1,9622620937479647;-0,6337778467250339;0,6602891997170701;-1,9949583855357553
-0,5887023762996569;0,7705879471874002;-1,8725972295080493;-0,616135289181484;0,7950544800977646;-1,9093051540143469
-0,5765975720892269;0,894297941121759;-1,7710880820282577;-0,6055730584676817;0,9210339425778566;-1,810556362933172
-0,5745764834070128;1,0083805824697165;-1,6587079006687666;-0,603406546195016;1,0361843727454954;-1,699220314384244
-0,5853792088961535;1,11068152204651;-1,5366274758706897;-0,6114152327677158;1,1384548308629858;-1,5759480589601433
-0,6120535059273969;1,1988802198471638;-1,4062286070371401;-0,6318378754895411;1,2257505753375844;-1,4415929263320861
-0,6573550896122825;1,2705066490353438;-1,2691181461350785;-0,6671216489997556;1,2959278544437067;-1,2973575633749217
-0,7227422965992398;1,323038329504567;-1,1271366141501415;-0,7192536480289877;1,346856267969124;-1,1450640715156069
-0,807119896183768;1,3541116707080794;-0,9823517107062771;-0,7886132966057107;1,3765805616372035;-0,9875206945947439
-0,9057735608731371;1,3618514583032069;-0,8370250417152612;-0,8726204693610671;1,3835808960027718;-0,8287989247913732
-1,010113546416102;1,3452668718407566;-0,6935426945262406;-0,964907040211;1,3670730141533358;-0,6740512954977835
-1,1086764270952951;1,3046050153613609;-0,5543083565697732;-1,055843890820972;1,3272515968910676;-0,5285745675940405
-1,1892777785080115;1,241533361386277;-0,42160974401582174;-1,1345620877278173;1,2654115472397294;-0,39637280378387496
-1,241578590395289;1,1590671261315264;-0,29747999396860947;-1,1915205096642993;1,1839474749597225;-0,27907719755186866
-1,259083431834256;1,0612502577794851;-0,1835795948580818;-1,2203240661046462;1,0862404939381167;-0,17593531969002374
-1,2399116631919018;0,9526869274521275;-0,08111905975001485;-1,218227425334978;0,9764129764888136;-0,08474945689627411
-1,1863113063469952;0,8380563626717814;0,009169285351140297;-1,1856467887794346;0,858963917346601;-0,0030671306355882777
-1,103383412516232;0,7217192372919455;0,08701451176577576;-1,1252716465779187;0,7383715448442332;0,07095319441593073
-0,9976191401434281;0,6074666759037215;0,15255765863478105;-1,0411694243011056;0,6187669285665263;0,13817628589665265
-0,87568803960103;0,4984087465573134;0,2062844338959874;-0,9380401755268355;0,503728694926111;0,19854015720427665
-0,7436562249444809;0,39696794009992087;0,24895273140380111;-0,8206636191040029;0,39618873223121476;0,2513644223285816
-0,6066123858698313;0,3049354722775119;0,281523549462287;-0,6935386793361329;0,2984141444276478;0,29576398507414314
-0,4685857646530056;0,22355528252654008;0,30509982164887417;-0,56068971122804;0,21203537445357012;0,3310392575626411
-0,3326291740315277;0,15361268401105904;0,32087465026463846;-0,4255935761226848;0,13810257370324752;0,35695233183732444
-0,20096914888242678;0,09551570415219435;0,33008865081483507;-0,2911756448972418;0,07715986649576445;0,37384915761822235
-0,0751627622299651;0,04936493884268044;0,3339953222681093;-0,15983217629621915;0,029329427611939796;0,38263730399366214
0,04376855630536605;0,01501218486882782;0,3338331914668934;-0,03345419920916326;-0,005602341588758719;0,3846622180565715
0,15523739213777032;-0,007889945751874301;0,33080363267352336;0,08655484166690242;-0,028103294446589988;0,38153615098974036
0,2590185744296611;-0,019844851582612254;0,3260535252565802;0,19926431682887769;-0,03882337112087697;0,37496717087992515
0,3551996895630283;-0,021473082159584624;0,3206621634726589;0,3041971998625361;-0,03853393375898584;0,36661953633040856
0,4441450015217854;-0,013476447688291007;0,3156320157143529;0,4013004031401519;-0,028078536775567375;0,35801915363948655
0,5264648078191934;0,0033954432273292055;0,3118830306981817;0,49090231539823437;-0,008333656897445696;0,35050388998690707
0,6029841753649029;0,028376094493608246;0,31025021234531286;0,5736587272690286;0,0198225859561445;0,34521007899998946
0,6747070910073114;0,060709896290657026;0,31148415204550883;0,6504903713807928;0,055535447951467365;0,3430833267585278
0,7427737818678214;0,09967590874480395;0,3162541375228277;0,7225155962587313;0,09799339035157839;0,3449022406055491
0,8084100334534788;0,14460668139504929;0,32515336941755907;0,79098067731092;0,14644300119820386;0,351306221795312
0,8728677336796635;0,1949010935809447;0,3387057216649744;0,8571886245360818;0,20019859095972814;0,36282154103124675
0,9373557938324089;0,2500301827998871;0,3573733850274969;0,9224257028427658;0,25864553377626764;0,3798826368657773
1,002960412832881;0,3095349028850626;0,38156463533522533;0,9878837141033947;0,3212361423106622;0,4028475406807486
1,070553855409996;0,3730147347467175;0,4116408686833225;1,0545757600725438;0,3874768163968083;0,4320075177674223
1,1406920867682169;0,4401061257734553;0,44792194838959976;1,1232440237213512;0,4569054225707818;0,4675916200024979
1,2135043429762487;0,5104499839684423;0,49068882565475685;1,1942603620588694;0,5290584147224626;0,509767156485438
1,288582493371493;0,5836480760821432;0,540182355232247;1,2675243865277768;0,6034282041820695;0,5586373759575594
1,3648849344240022;0,6592093781677679;0,5965972756476916;1,3423691058923675;0,6794128341749426;0,6142380883465561
1,4406779136742665;0,7364893667921458;0,6600705259701438;1,4174904061553755;0,7562621238196248;0,6765354958215193
1,5135442926717324;0,814627927704271;0,73066350260156;1,4909220707857251;0,8330269319366015;0,7454277959380899
1,5804916453319258;0,8924946797493507;0,8083385804373682;1,5600803479952368;0,9085205518957684;0,8207524083864701
1,6381828293915548;0,9686532640476099;0,8929312383420381;1,6218987868010637;0,9813026566693792;0,9022979613918585
1,6832884451114296;1,0413572277225112;0,9841203385775704;1,673063791672369;1,0496956579415002;0,9898148041538608
1,7129228353387642;1,1085880387322413;1,0814002701236876;1,7103446231060917;1,1118399586974306;1,0830107056622182
1,725083649992473;1,1681395448878242;1,1840594062008245;1,7309903670437827;1,1657880323200094;1,1815135130069105
1,7189886301915633;1,2177433769755834;1,291169252583557;1,7331425305891002;1,2096280693357797;1,2847870812031008
1,6952121235104507;1,2552189963823133;1,4015875407641558;1,7161873854427854;1,24161777248736;1,3920075116731168
1,6555746615586449;1,2786243754536686;1,5139764561759248;1,680954306537798;1,2603010596812823;1,5019410716549775
1,6028151802184012;1,2863823017883438;1,6268346898712345;1,6296733249175408;1,2645799258885564;1,6128929865288333
1,5401425826206518;1,2773639488356925;1,7385398000964716;1,5656577837843746;1,253724919064454;1,7227870068586082
1,4707894596017188;1,2509230077776867;1,8473961169667827;1,4927727001192914;1,2273293628703894;1,8293773827845818
1,3976675968762702;1,2068855013412656;1,9516833812919703;1,4148393149916925;1,1852345936277993;1,9305199404938609
1,3231712289304913;1,145508147054656;2,049702270290319;1,3351493486111723;1,127462772116346;2,024394384727903
1,2491200397073414;1,0674202064103613;2,139814419162738;1,2562003828015964;1,0541850379335589;2,109602014861803
1,1768012433650974;0,9735613043794218;2,2204759686951467;1,1796620052365725;0,9657331513413383;2,185131801346964
1,107062910721576;0,8651232074174255;2,290264717832908;1,1065050266743808;0,8626444181130983;2,25024231901054
1,040420571284112;0,7434992072385997;2,347901544557378;1,0372028658603223;0,7457197567335121;2,3043223656938157
0,9771546306775688;0,6102417121680661;2,3922669598086723;0,9719326690807724;0,6160733539979915;2,346778073410042
0,9173895789638251;0,4670270563459674;2,422413624159541;0,9107363498280581;0,4751565310471544;2,3769696265150015
0,8611545833978823;0,31562604007219053;2,4375755186511565;0,8536292627504634;0,32474571397352214;2,3942001181319137
0,8084293706478316;0,15787885345250147;2,437174308358818;0,8006607359200983;0,166893207728946;2,397746384776241
0,7591809860520449;-0,004326532757193163;2,4208233161535095;0,7519380279448789;0,0038482507404316024;2,3869155933644217
0,713397674743618;-0,1690728799878001;2,38832945393624;0,7076271941555445;-0,16203738524264244;2,361109997658377
0,6711268848408543;-0,33442885684727314;2,3396934470417112;0,6679437930776264;-0,3284019683198376;2,3198844550005733
0,632525864801716;-0,4984599169867902;2,2751087419660374;0,633145213999645;-0,4929486634040261;2,262986111167474
0,5979355395655458;-0,6592330264942866;2,194959621275637;0,6035359075903437;-0,6534916662690939;2,1903718411402524
0,567990206422957;-0,8148122924287866;2,0998192811925525;0,5794977603105287;-0,8079689785179665;2,1022048427358566
0,5437736087972576;-0,963241434467609;1,9904489691984986;0,5615600758579569;-0,9544229963073401;1,9988356924868391
0,5270183684503045;-1,102508637534926;1,8677997013903607;0,5505242856227701;-1,0909542081819694;1,8807749588155325
0,5203077548907831;-1,2304913569533358;1,7330184350802353;0,547649210102827;-1,2156561173314677;1,748666340862794
0,5271639429095021;-1,3448861710768918;1,5874604785797601;0,5548664247602093;-1,3265431369006453;1,6032766631891873
0,5518035677076084;-1,4431452713295658;1,432708660860441;0,574909355073248;-1,4214911368296352;1,4455393718218277
0,5982748226810004;-1,5224668061251356;1,2705964298714103;0,6110997851016964;-1,4982252169493921;1,2767233407100838
0,6688020059729469;-1,579910901425017;1,1032261201631905;0,6664180170885152;-1,5544068533923772;1,098821635133552
0,7615912412506962;-1,6127114584916702;0,9329664035240428;0,7416183268156993;-1,587871760398863;0,9151709795492389
0,8690059097147723;-1,61879566341004;0,7624085520764716;0,8328319610838482;-1,5970144091616305;0,7309883079001125
0,977409574922643;-1,5974069359060772;0,5942655184076373;0,9301537136966376;-1,5812039532432043;0,5530616310022793
1,0694823605574335;-1,549611847770692;0,43121409894693374;1,0189305582111867;-1,5410587188110487;0,3879881111315573
1,1284528655179094;-1,478454569109998;0,2757037186799765;1,0837110065855815;-1,4785192915942198;0,23968078298989148
1,142418776457373;-1,3886505336326198;0,12977324676066407;1,1124997856284842;-1,3967956860562496;0,10804128136198887
1,106845051098898;-1,2859144907324571;-0,0050817437641089425;1,0989854687728537;-1,3001977096543427;-0,010191965325144103
1,0244746633368196;-1,176161453276771;-0,1279658410044977;1,0424924156033906;-1,193765982755741;-0,11933209247401955
0,9032672532720867;-1,0648228780080635;-0,2385642741629345;0,94675780140969;-1,0827368545258556;-0,22285237372615985
0,7536447630646159;-0,9564161114616568;-0,337066424008265;0,8184399227034325;-0,972016750844618;-0,32243620971686937
0,5861282198509004;-0,8543805456695901;-0,42405970501508494;0,6656971771526252;-0,8658100308151124;-0,4179416734447239
0,40985768588311233;-0,7611139292814442;-0,5004182031549016;0,49695506206446627;-0,7674274585376788;-0,5079718382509277
0,23197527965978393;-0,6781199214786107;-0,5672020805817644;0,31996804902685616;-0,6792367661725727;-0,5906928093665007
0,05760723106536558;-0,6061932502136602;-0,6255751252107362;0,14124786548227597;-0,602712677435711;-0,6645752053877754
-0,1098426180415833;-0,5455966415292834;-0,6767415968051934;-0,03415800040103267;-0,5385539853603012;-0,7288490477880978
-0,2682973642382043;-0,49620830484603523;-0,7219001264017119;-0,20262590100884692;-0,48683765213841457;-0,783624581589327
-0,416627288396926;-0,45763486314700363;-0,7622111725284305;-0,3617631605754128;-0,4471800446702181;-0,8297620496216305
-0,5543353594352988;-0,42929288779764535;-0,7987745282222664;-0,5101541901224227;-0,4188812048585828;-0,8686218045762653
-0,6813182375189611;-0,41046525114168375;-0,8326139169643331;-0,647105472509883;-0,40103879498110695;-0,9018047205177693
-0,7976949387042124;-0,4003387740458615;-0,8646664034760174;-0,7724209144047194;-0,392629022392605;-0,9309439430164255
-0,9036896252944655;-0,39802873857204346;-0,8957749815673662;-0,886219514376118;-0,39255890073999344;-0,9575658933661115
-0,9995552606243137;-0,4025946400163687;-0,9266832185773969;-0,9887961008296955;-0,39969714803181766;-0,983013223621541
-1,0855273833012322;-0,4130504648612439;-0,9580312303086415;-1,080520640773189;-0,4128910978990352;-1,008413004058077
-1,1618001459831129;-0,4283719315785429;-0,990352552494945;-1,1617699609616565;-0,4309756984216233;-1,0346733059234912
-1,2285192138655778;-0,44750252076860636;-1,024071690775066;-1,2328859272156416;-0,4527790295285121;-1,0624950037864243
-1,2857878377130192;-0,46935969690444057;-1,0595022934363147;-1,2941550760845448;-0,47712729810354926;-1,0923898775445569
-1,3336833580440262;-0,49284241558375536;-1,0968460157044702;-1,345805719656651;-0,5028511263420534;-1,124699609512641
-1,3722816391144108;-0,5168407477497389;-1,1361922396207147;-1,3880192870179167;-0,5287941111260461;-1,1596127575222663
-1,4016866439496702;-0,5402481774349148;-1,1775188814976119;-1,4209529623305748;-0,5538240156735452;-1,1971784058986459
-1,4220618002813414;-0,5619768047023959;-1,2206945566214775;-1,444770510424851;-0,5768464753067395;-1,2373162470677213
-1,4336592919805788;-0,58097530203834;-1,2654823729549254;-1,459677647508001;-0,596820701948692;-1,2798235965875366
-1,4368432713793524;-0,5962490550496296;-1,3115455875776687;-1,4659576324225407;-0,612776341931059;-1,324380464645329
-1,4321034766030767;-0,6068815213594424;-1,3584552809618433;-1,464002236941048;-0,623830402834556;-1,3705543348207203
-1,4200569348374679;-0,6120555365005375;-1,4057000907446457;-1,4543332647251812;-0,6292030677163072;-1,4178066382116579
-1,4014371899495754;-0,6110731499955908;-1,452697911286088;-1,4376106376961033;-0,6282313110168791;-1,4655028749982222
-1,3770724573403295;-0,6033726296605325;-1,4988093262851307;-1,4146248714975038;-0,6203795395802352;-1,512927767974218
-1,3478558261649531;-0,5885415255479735;-1,543352419274989;-1,386274315963401;-0,605246962715571;-1,5593057349658421
-1,3147116994772323;-0,5663250895191017;-1,5856185185261977;-1,35353029990338;-0,5825719352077203;-1,603825583688118
-1,2785628791315795;-0,5366298224205746;-1,6248883897921005;-1,317395554084289;-0,5522339612980309;-1,6456671047254385
-1,2403021090005872;-0,4995223795417632;-1,660448394835277;-1,2788623386769418;-0,5142542540250843;-1,6840266212818018
-1,200770743322388;-0,4552244333371457;-1,691606179924138;-1,2388762876649548;-0,4687956460203;-1,7181387909500456
-1,1607458619429443;-0,4041043292786798;-1,7177055348710815;-1,198310314418995;-0,41616228549120127;-1,7472929466598157
-1,1209359379762938;-0,3466664709771088;-1,7381401558274465;-1,1579505992947394;-0,3567990577477249;-1,7708436244355519
-1,0819842857296191;-0,28353935749876324;-1,7523661411268316;-1,1184944163321426;-0,29129022024966034;-1,7882161745485359
-1,0444790414297571;-0,21546310682091668;-1,7599131393703142;-1,0805579029858698;-0,22035647558930682;-1,798909129005696
-1,0089682967677767;-0,14327717297609943;-1,7603941470399023;-1,0446910704525383;-0,14484971076352204;-1,8024951767472186
-0,9759790791610208;-0,06790882934515939;-1,7535140170538137;-1,0113973219541135;-0,06574489748899248;-1,7986222784135038
-0,9460389839527084;0,009637139728006228;-1,7390767898678658;-0,9811552245315398;0,015870900100909857;-1,787015867002769
-0,9196992392607829;0,0882872258206685;-1,716991995546867;-0,9544409277671431;0,0988119507675913;-1,7674824845151926
-0,897557660286367;0,1669062964993847;-1,6872800980794056;-0,9317501164608861;0,18180881995169118;-1,7399147995124804
-0,880279186571585;0,24430304509440415;-1,6500772587427726;-0,9136184486889902;0,26352375108784587;-1,7042978515975014
-0,8686104119962508;0,3192341284915407;-1,605639576155131;-0,9006388464495978;0,34256542607253726;-1,6607166049036186
-0,863382771657457;0,39040778018875655;-1,5543469047219096;-0,8934726307129233;0,4175025151563565;-1,609365418525761
-0,8654971760676897;0,4564883100673513;-1,4967062445900001;-0,8928493454622397;0,48687624307696353;-1,5505607387399762
-0,8758816545125159;0,516103675479925;-1,4333545187807886;-0,8995475659538898;0,5492133106085646;-1,484758958293686
-0,8954142858156354;0,5678591009990516;-1,3650602981656503;-0,9143470400939984;0,6030417401357844;-1,4125815519634144
-0,9248079936018379;0,6103602591161664;-1,292723713652473;-0,937943056868259;0,6469132326962006;-1,3348485777916532
-0,9644629418321268;0,6422493737532557;-1,2173734537420315;-0,970819593850639;0,6794359385328432;-1,2526184825805795
-1,0143059518546003;0,6622562907688991;-1,1401594766549428;-1,013090799676558;0,6993205790846879;-1,1672261746674013
-1,0736513031265194;0,669263769040928;-1,0623400019598956;-1,064340086566263;0,7054402360868139;-1,080303303881974
-1,1411269999770506;0,6623821737333774;-0,9852616262747219;-1,1235060619810031;0,6969001020314991;-0,9937584160524033
-1,2147074632282968;0,6410243282204627;-0,9103321147585992;-1,188871933446089;0,6731092652700918;-0,9096969833575734
-1,2918732989713115;0,6049680740208495;-0,8389865121368016;-1,2581968383187294;0,633843952356095;-0,8302780932026192
-1,3698847453054013;0,5543937412102924;-0,772648487768281;-1,3289825440024603;0,5792917432649105;-0,7575329963046542
-1,4461195287351116;0,48988708962266614;-0,7126899453626239;-1,398815837502253;0,5100687125408534;-0,6931955170266653
-1,518403383209498;0,41240474368996366;-0,6603925428598811;-1,4656957636630974;0,4272048334730796;-0,6385966128843394
-1,5852622777515228;0,32320676004935406;-0,6169146653271287;-1,528264178887532;0,33209662847088106;-0,5946497896034484
-1,6460480874452164;0,22376732369748353;-0,5832665807315951;-1,5858992398483542;0,22643049466534348;-0,5619160366316422
-1,7009226479050819;0,1156779375638667;-0,5602952050007532;-1,6386774442980334;0,11208555866534908;-0,5407096885062508
-1,7507147464176416;0,0005574912218006267;-0,548678435881485;-1,6872379074199246;-0,008970213965486362;-0,5312021466213119
-1,79668154888595;-0,12001886076026398;-0,5489276844231524;-1,7325874168706812;-0,13477489737570725;-0,5334939355077823
-1,8402096017514205;-0,24456363289153873;-0,5613962202266112;-1,7758749669883134;-0,2634445380277861;-0,5476447012011221
